user_id,name,age,city,email
1,John Doe,28,New York,[email]
2,Jane Smith,32,Los Angeles,[email]
3,Bob Johnson,25,Chicago,[email]
4,Alice Brown,29,New York,[email]
5,Charlie Wilson,35,Los Angeles,[email]
6,Diana Davis,27,Chicago,[email]
7,Edward Miller,31,New York,[email]
8,Fiona Garcia,26,Los Angeles,[email]
9,George Martinez,33,Chicago,[email]
10,Helen Rodriguez,30,New York,[email]
11,Ivan Lee,24,Los Angeles,[email]
12,Julia White,28,Chicago,[email]
13,Kevin Black,36,New York,[email]
14,Lisa Green,29,Los Angeles,[email]
15,Mike Taylor,27,Chicago,[email]
16,Nancy Anderson,34,New York,[email]
17,Oscar Thomas,25,Los Angeles,[email]
18,Patricia Jackson,32,Chicago,[email]
19,Quinn Harris,28,New York,[email]
20,Rachel Martin,31,Los Angeles,[email]